# Post-Consolidation Validation

## Branch
fix/post-consolidation-validation

## Git Status
?? plans/post-consolidation-validation/

## Flutter
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 72.0.0 (105.0.0 available)
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:501:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:507:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:511:44 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:527:20 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:561:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:561:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:566:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:566:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:567:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:582:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:582:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:586:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:586:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:587:12 • require_trailing_commas
warning • Unused import: '../widgets/legality_card.dart' • lib/features/rest_legality/screens/trade_legality_screen.dart:8:8 • unused_import
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:105:58 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/rest_legality/screens/trade_legality_screen.dart:115:11 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:154:37 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:154:38 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:192:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:198:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:198:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:203:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:213:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:213:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:258:46 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:264:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:271:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:273:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:276:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:296:10 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:308:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:325:86 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:335:37 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:335:38 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:342:44 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:346:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:346:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:349:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:349:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:354:44 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:356:46 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:400:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:400:75 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:403:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:403:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:421:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:429:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:429:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:464:46 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:464:47 • require_trailing_commas
warning • Don't use 'BuildContext's across async gaps • lib/features/rest_legality/screens/trade_legality_screen.dart:470:11 • use_build_context_synchronously
   info • Missing a required trailing comma • lib/features/rest_legality/screens/trade_legality_screen.dart:475:46 • require_trailing_commas
